Date : 2024-12-06 03:27:03
Directory : d:\Flutterrrr\FlutterProjects\events_jo\lib
Total : 107 files,  2361 codes, 160 comments, 344 blanks, all 2865 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        107 |      2,361 |        160 |        344 |      2,865 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |        107 |      2,361 |        160 |        344 |      2,865 |
| config                                                                                                                                   |          6 |         85 |         10 |          8 |        103 |
| config (Files)                                                                                                                           |          1 |         29 |         11 |          0 |         40 |
| config\utils                                                                                                                             |          5 |         56 |         -1 |          8 |         63 |
| config\utils (Files)                                                                                                                     |          3 |         40 |         -1 |          8 |         47 |
| config\utils\loading                                                                                                                     |          2 |         16 |          0 |          0 |         16 |
| features                                                                                                                                 |        101 |      2,276 |        150 |        336 |      2,762 |
| features\admin                                                                                                                           |         55 |      2,012 |        128 |        292 |      2,432 |
| features\admin\data                                                                                                                      |          1 |        104 |         15 |         17 |        136 |
| features\admin\domain                                                                                                                    |          1 |         17 |          0 |         12 |         29 |
| features\admin\domain\repos                                                                                                              |          1 |         17 |          0 |         12 |         29 |
| features\admin\presentation                                                                                                              |         53 |      1,891 |        113 |        263 |      2,267 |
| features\admin\presentation\components                                                                                                   |         22 |        971 |        -46 |         63 |        988 |
| features\admin\presentation\components (Files)                                                                                           |         15 |        719 |        -62 |         41 |        698 |
| features\admin\presentation\components\approved venues                                                                                   |          2 |         29 |          0 |         -1 |         28 |
| features\admin\presentation\components\dialogs                                                                                           |          1 |          6 |          0 |          0 |          6 |
| features\admin\presentation\components\owners                                                                                            |          1 |         94 |          8 |         13 |        115 |
| features\admin\presentation\components\unapproved venues                                                                                 |          2 |         29 |          0 |         -2 |         27 |
| features\admin\presentation\components\users                                                                                             |          1 |         94 |          8 |         12 |        114 |
| features\admin\presentation\cubits                                                                                                       |         22 |        549 |        116 |        159 |        824 |
| features\admin\presentation\cubits\admin approve                                                                                         |          2 |       -118 |        -22 |        -26 |       -166 |
| features\admin\presentation\cubits\admin unapprove                                                                                       |          2 |       -130 |        -27 |        -31 |       -188 |
| features\admin\presentation\cubits\owners count                                                                                          |          2 |         63 |         17 |         22 |        102 |
| features\admin\presentation\cubits\owners online                                                                                         |          2 |         35 |          9 |         15 |         59 |
| features\admin\presentation\cubits\single owner                                                                                          |          2 |         45 |         10 |         18 |         73 |
| features\admin\presentation\cubits\single user                                                                                           |          2 |         45 |         10 |         18 |         73 |
| features\admin\presentation\cubits\single venue                                                                                          |          2 |        158 |         16 |         31 |        205 |
| features\admin\presentation\cubits\users count                                                                                           |          2 |         63 |         17 |         22 |        102 |
| features\admin\presentation\cubits\users online                                                                                          |          2 |         35 |          9 |         15 |         59 |
| features\admin\presentation\cubits\venues                                                                                                |          4 |        353 |         77 |         75 |        505 |
| features\admin\presentation\cubits\venues\approve                                                                                        |          2 |        168 |         35 |         35 |        238 |
| features\admin\presentation\cubits\venues\unapprove                                                                                      |          2 |        185 |         42 |         40 |        267 |
| features\admin\presentation\pages                                                                                                        |          9 |        371 |         43 |         41 |        455 |
| features\admin\presentation\pages (Files)                                                                                                |          1 |        -34 |         -2 |         -2 |        -38 |
| features\admin\presentation\pages\owners                                                                                                 |          2 |        185 |         18 |         25 |        228 |
| features\admin\presentation\pages\users                                                                                                  |          2 |        185 |         17 |         25 |        227 |
| features\admin\presentation\pages\venues                                                                                                 |          4 |         35 |         10 |         -7 |         38 |
| features\admin\presentation\pages\venues\approved                                                                                        |          2 |         15 |          5 |         -4 |         16 |
| features\admin\presentation\pages\venues\unapproved                                                                                      |          2 |         20 |          5 |         -3 |         22 |
| features\auth                                                                                                                            |         11 |         48 |         -4 |          8 |         52 |
| features\auth\data                                                                                                                       |          1 |         16 |          3 |          3 |         22 |
| features\auth\domain                                                                                                                     |          2 |         10 |          0 |          0 |         10 |
| features\auth\domain\entities                                                                                                            |          1 |          4 |          0 |          0 |          4 |
| features\auth\domain\repos                                                                                                               |          1 |          6 |          0 |          0 |          6 |
| features\auth\representation                                                                                                             |          8 |         22 |         -7 |          5 |         20 |
| features\auth\representation\components                                                                                                  |          4 |         30 |          1 |          3 |         34 |
