Date : 2024-11-30 04:24:15
Directory : d:\Flutterrrr\FlutterProjects\events_jo\lib
Total : 126 files,  4591 codes, 394 comments, 484 blanks, all 5469 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| features\auth                                                                                                                              |          8 |        177 |         22 |         12 |        211 |
| features\auth\data                                                                                                                         |          1 |         18 |          5 |          5 |         28 |
| features\auth\domain                                                                                                                       |          2 |          2 |          0 |          1 |          3 |
| features\auth\domain\entities                                                                                                              |          1 |          1 |          0 |          1 |          2 |
| features\auth\domain\repos                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| features\auth\representation                                                                                                               |          5 |        157 |         17 |          6 |        180 |
| features\auth\representation\components                                                                                                    |          3 |        140 |          6 |          4 |        150 |
| features\auth\representation\cubits                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| features\auth\representation\pages                                                                                                         |          1 |         16 |         11 |          2 |         29 |
| features\home                                                                                                                              |          4 |        172 |         31 |         25 |        228 |
| features\home\presentation                                                                                                                 |          4 |        172 |         31 |         25 |        228 |
| features\home\presentation\components                                                                                                      |          1 |         -4 |          0 |          0 |         -4 |
| features\home\presentation\pages                                                                                                           |          3 |        176 |         31 |         25 |        232 |
| features\location                                                                                                                          |          5 |         13 |         -2 |          0 |         11 |
| features\location\domain                                                                                                                   |          1 |          0 |         -2 |         -1 |         -3 |
| features\location\domain\entities                                                                                                          |          1 |          0 |         -2 |         -1 |         -3 |
| features\location\representation                                                                                                           |          4 |         13 |          0 |          1 |         14 |
| features\location\representation\components                                                                                                |          3 |          8 |          0 |          0 |          8 |
| features\location\representation\cubits                                                                                                    |          1 |          5 |          0 |          1 |          6 |
| features\navigation                                                                                                                        |          4 |        214 |         17 |         24 |        255 |
| features\navigation\presentation                                                                                                           |          4 |        214 |         17 |         24 |        255 |
| features\owner                                                                                                                             |         33 |        999 |         57 |         70 |      1,126 |
| features\owner\data                                                                                                                        |          1 |         54 |          9 |         11 |         74 |
| features\owner\domain                                                                                                                      |          1 |         12 |          0 |          2 |         14 |
| features\owner\domain\repo                                                                                                                 |          1 |         12 |          0 |          2 |         14 |
| features\owner\representation                                                                                                              |         31 |        933 |         48 |         57 |      1,038 |
| features\owner\representation\components                                                                                                   |         18 |       -240 |        -38 |        -62 |       -340 |
| features\owner\representation\components (Files)                                                                                           |          7 |        280 |          9 |         21 |        310 |
| features\owner\representation\components\dialogs                                                                                           |          3 |        177 |          1 |          8 |        186 |
| features\owner\representation\components\sub pages                                                                                         |          8 |       -697 |        -48 |        -91 |       -836 |
| features\owner\representation\cubits                                                                                                       |          1 |         37 |          3 |          3 |         43 |
| features\owner\representation\pages                                                                                                        |         12 |      1,136 |         83 |        116 |      1,335 |
| features\owner\representation\pages (Files)                                                                                                |          1 |        174 |         22 |         13 |        209 |
| features\owner\representation\pages\sub pages                                                                                              |         11 |        962 |         61 |        103 |      1,126 |
| features\weddings                                                                                                                          |         28 |        642 |         51 |         66 |        759 |
| features\weddings\data                                                                                                                     |          3 |         37 |          7 |          9 |         53 |
| features\weddings\domain                                                                                                                   |          6 |         59 |          8 |         10 |         77 |
| features\weddings\domain\entities                                                                                                          |          3 |         52 |          4 |          6 |         62 |
| features\weddings\domain\repo                                                                                                              |          3 |          7 |          4 |          4 |         15 |
| features\weddings\representation                                                                                                           |         19 |        546 |         36 |         47 |        629 |
| features\weddings\representation\components                                                                                                |          9 |        352 |          4 |          8 |        364 |
| features\weddings\representation\components (Files)                                                                                        |          5 |        358 |          5 |         11 |        374 |
| features\weddings\representation\components\details                                                                                        |          4 |         -6 |         -1 |         -3 |        -10 |
| features\weddings\representation\cubits                                                                                                    |          8 |         55 |         16 |         23 |         94 |
| features\weddings\representation\cubits (Files)                                                                                            |          2 |        -63 |        -21 |        -31 |       -115 |
| features\weddings\representation\cubits\drinks                                                                                             |          2 |         24 |          5 |         12 |         41 |
| features\weddings\representation\cubits\meals                                                                                              |          2 |         23 |          5 |         12 |         40 |
| features\weddings\representation\cubits\venue                                                                                              |          2 |         71 |         27 |         30 |        128 |
| features\weddings\representation\pages                                                                                                     |          2 |        139 |         16 |         16 |        171 |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                   | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\algorithms\icon_for_string.dart                                                         | Dart     |         30 |          1 |          1 |         32 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\app.dart                                                                                | Dart     |         26 |          5 |          0 |         31 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\enums\user type\user_type_enum.dart                                                     | Dart     |         27 |          0 |          3 |         30 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\enums\user type\user_type_gate.dart                                                     | Dart     |         32 |          1 |          7 |         40 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\custom_icons_icons.dart                                                           | Dart     |          6 |          0 |          0 |          6 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\global_colors.dart                                                                | Dart     |         10 |          5 |          2 |         17 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\global_snack_bar.dart                                                             | Dart     |          2 |          0 |          0 |          2 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\gradient\gradient_range_slider.dart                                               | Dart     |        139 |          0 |         12 |        151 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\gradient\gradient_slider.dart                                                     | Dart     |        118 |          3 |         10 |        131 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\gradient\gradient_text.dart                                                       | Dart     |         25 |          0 |          4 |         29 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\gradient_slider.dart                                                              | Dart     |       -118 |         -3 |        -10 |       -131 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\gradient_text.dart                                                                | Dart     |        -25 |          0 |         -4 |        -29 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\image_loading_indicator.dart                                                      | Dart     |        -15 |          0 |         -3 |        -18 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\loading\global_loading.dart                                                       | Dart     |         39 |          0 |          3 |         42 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\loading\global_loading_admin.dart                                                 | Dart     |         36 |          0 |          3 |         39 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\loading\global_loading_image.dart                                                 | Dart     |         15 |          0 |          3 |         18 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\loading_indicator.dart                                                            | Dart     |        -39 |          0 |         -3 |        -42 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\data\firebase_admin_repo.dart                                                   | Dart     |         90 |         14 |         17 |        121 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\domain\repos\admin_repo.dart                                                    | Dart     |         10 |          1 |          8 |         19 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\admin_button.dart                                       | Dart     |         11 |         46 |          3 |         60 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\admin_card.dart                                         | Dart     |         98 |          1 |          4 |        103 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\admin_confirmation_display_row.dart                     | Dart     |        125 |          1 |          5 |        131 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\approved venues\admin_approved_venue_summary.dart       | Dart     |        153 |         15 |         26 |        194 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\approved venues\admin_approved_venues_bar.dart          | Dart     |         65 |          1 |          4 |         70 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\dialogs\admin_actions_dialog.dart                       | Dart     |         47 |          0 |          3 |         50 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\dialogs\admin_drinks_dialog_preview.dart                | Dart     |         84 |          0 |          4 |         88 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\dialogs\admin_images_dialog_preview.dart                | Dart     |         92 |          2 |          4 |         98 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\dialogs\admin_meals_dialog_preview.dart                 | Dart     |         85 |          0 |          4 |         89 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\menu_tab_bar.dart                                       | Dart     |         39 |          0 |          3 |         42 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\no_requests_left.dart                                   | Dart     |         37 |          0 |          3 |         40 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\tab_item.dart                                           | Dart     |         26 |         22 |          4 |         52 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\unapproved venues\admin_unapproved_venue_summary.dart   | Dart     |        156 |         15 |         26 |        197 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\unapproved venues\admin_upapproved_venues_bar.dart      | Dart     |        113 |          2 |          4 |        119 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\admin approve\admin_approve_cubit.dart                      | Dart     |        104 |         18 |         17 |        139 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\admin approve\admin_approve_states.dart                     | Dart     |         14 |          4 |          9 |         27 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\admin unapprove\admin_unapprove_cubit.dart                  | Dart     |        114 |         23 |         20 |        157 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\admin unapprove\admin_unapprove_states.dart                 | Dart     |         16 |          4 |         11 |         31 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\admin_page_for_courts.dart                                   | Dart     |         21 |          0 |          4 |         25 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\admin_page_for_farms.dart                                    | Dart     |         21 |          0 |          4 |         25 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\admin_page_for_venues.dart                                   | Dart     |         94 |          5 |         10 |        109 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\venues\approved\admin_approved_venue_details.dart            | Dart     |        126 |          8 |         20 |        154 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\venues\approved\admin_approved_venues.dart                   | Dart     |         93 |          7 |          9 |        109 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\venues\unapproved\admin_unapproved_venue_details.dart        | Dart     |        131 |          9 |         20 |        160 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\venues\unapproved\admin_unapproved_venues.dart               | Dart     |        101 |          8 |         13 |        122 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\data\firebase_auth_repo.dart                                                     | Dart     |         18 |          5 |          5 |         28 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\domain\entities\app_user.dart                                                    | Dart     |          1 |          0 |          1 |          2 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\domain\repos\auth_repo.dart                                                      | Dart     |          1 |          0 |          0 |          1 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\representation\components\auth_text_field.dart                                   | Dart     |         23 |          5 |          0 |         28 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\representation\components\change_user_type_row.dart                              | Dart     |          1 |          0 |          0 |          1 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\representation\components\choose_location_method.dart                            | Dart     |        116 |          1 |          4 |        121 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\representation\cubits\auth_cubit.dart                                            | Dart     |          1 |          0 |          0 |          1 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\representation\pages\register_page.dart                                          | Dart     |         16 |         11 |          2 |         29 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\home\presentation\components\home_card.dart                                           | Dart     |         -4 |          0 |          0 |         -4 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\home\presentation\pages\home_page.dart                                                | Dart     |        -29 |         14 |          1 |        -14 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\home\presentation\pages\home_page_for_admins.dart                                     | Dart     |         43 |          0 |          4 |         47 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\home\presentation\pages\home_page_for_owners.dart                                     | Dart     |        162 |         17 |         20 |        199 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\location\domain\entities\user_location.dart                                           | Dart     |          0 |         -2 |         -1 |         -3 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\location\representation\components\location_loading_dialog.dart                       | Dart     |          3 |          0 |          0 |          3 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\location\representation\components\map_dialog.dart                                    | Dart     |          2 |          0 |          0 |          2 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\location\representation\components\map_dialog_preview.dart                            | Dart     |          3 |          0 |          0 |          3 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\location\representation\cubits\location_cubit.dart                                    | Dart     |          5 |          0 |          1 |          6 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\navigation\presentation\global_navigation_bar.dart                                    | Dart     |        104 |          5 |         10 |        119 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\navigation\presentation\global_navigation_bar_for_admins.dart                         | Dart     |        100 |          7 |         11 |        118 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\navigation\presentation\global_navigation_bar_for_owners.dart                         | Dart     |        106 |          5 |         10 |        121 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\navigation\presentation\navigation_bar.dart                                           | Dart     |        -96 |          0 |         -7 |       -103 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\data\firebase_owner_repo.dart                                                   | Dart     |         54 |          9 |         11 |         74 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\domain\repo\owner_repo.dart                                                     | Dart     |         12 |          0 |          2 |         14 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\dialogs\drinks_dialog_preview.dart                    | Dart     |         86 |          0 |          4 |         90 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\dialogs\image_on_tap_dialog.dart                      | Dart     |          6 |          1 |          0 |          7 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\dialogs\meals_dialog_preview.dart                     | Dart     |         85 |          0 |          4 |         89 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\image_card.dart                                       | Dart     |          7 |          1 |          1 |          9 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\owner_confirmation_display_row.dart                   | Dart     |         43 |          0 |          0 |         43 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\owner_drink_card.dart                                 | Dart     |         69 |          2 |          6 |         77 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\owner_meal_card.dart                                  | Dart     |         69 |          2 |          6 |         77 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\owner_page_bar.dart                                   | Dart     |         45 |          2 |          4 |         51 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\owner_page_bar_handler.dart                           | Dart     |         43 |          2 |          4 |         49 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\owner_page_navigation_bar.dart                        | Dart     |          4 |          0 |          0 |          4 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\sub pages\confirm_and_add_event_to_database_page.dart | Dart     |       -116 |         -9 |        -22 |       -147 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\sub pages\event_added_successfully_page.dart          | Dart     |        -59 |         -1 |         -3 |        -63 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\sub pages\select_event_location_page.dart             | Dart     |        -59 |         -5 |         -8 |        -72 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\sub pages\select_event_name_page.dart                 | Dart     |        -69 |         -4 |         -9 |        -82 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\sub pages\select_event_type_page.dart                 | Dart     |       -159 |        -11 |        -15 |       -185 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\sub pages\select_images_page.dart                     | Dart     |        -86 |         -7 |        -10 |       -103 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\sub pages\select_range_date_page.dart                 | Dart     |        -67 |         -5 |        -10 |        -82 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\sub pages\select_range_time_page.dart                 | Dart     |        -82 |         -6 |        -14 |       -102 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\cubits\owner_cubit.dart                                          | Dart     |         37 |          3 |          3 |         43 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\owner_page.dart                                            | Dart     |        174 |         22 |         13 |        209 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\sub pages\confirm_and_add_event_to_database_page.dart      | Dart     |        163 |         15 |         23 |        201 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\sub pages\event_added_successfully_page.dart               | Dart     |         34 |          1 |          3 |         38 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\sub pages\select_event_drinks.dart                         | Dart     |        134 |          6 |         11 |        151 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\sub pages\select_event_location_page.dart                  | Dart     |         34 |          3 |          4 |         41 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\sub pages\select_event_meals.dart                          | Dart     |        134 |          6 |         11 |        151 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\sub pages\select_event_name_page.dart                      | Dart     |         47 |          2 |          5 |         54 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\sub pages\select_event_type_page.dart                      | Dart     |        138 |         12 |         11 |        161 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\sub pages\select_images_page.dart                          | Dart     |         63 |          5 |          7 |         75 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\sub pages\select_people_range.dart                         | Dart     |         90 |          4 |          7 |        101 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\sub pages\select_range_date_page.dart                      | Dart     |         48 |          3 |          7 |         58 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\sub pages\select_range_time_page.dart                      | Dart     |         77 |          4 |         14 |         95 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\data\firebase_wedding_venue_drinks_repo.dart                                 | Dart     |         20 |          4 |          6 |         30 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\data\firebase_wedding_venue_meals_repo.dart                                  | Dart     |         20 |          4 |          6 |         30 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\data\firebase_wedding_venue_repo.dart                                        | Dart     |         -3 |         -1 |         -3 |         -7 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\domain\entities\wedding_venue.dart                                           | Dart     |         20 |          0 |          0 |         20 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\domain\entities\wedding_venue_drink.dart                                     | Dart     |         31 |          3 |          5 |         39 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\domain\entities\wedding_venue_meal.dart                                      | Dart     |          1 |          1 |          1 |          3 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\domain\repo\weddin_venue_drinks_repo.dart                                    | Dart     |          4 |          1 |          2 |          7 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\domain\repo\wedding_venue_meals_repo.dart                                    | Dart     |          4 |          1 |          2 |          7 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\domain\repo\wedding_venue_repo.dart                                          | Dart     |         -1 |          2 |          0 |          1 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\details\meal_card.dart                             | Dart     |       -112 |          0 |         -4 |       -116 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\details\venue_date_picker.dart                     | Dart     |          4 |          0 |          0 |          4 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\details\venue_image_slider.dart                    | Dart     |          3 |          0 |          0 |          3 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\details\venue_people_slider.dart                   | Dart     |         99 |         -1 |          1 |         99 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\drink_card.dart                                    | Dart     |        152 |          2 |          4 |        158 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\empty_card.dart                                    | Dart     |         27 |          1 |          3 |         31 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\meal_card.dart                                     | Dart     |        153 |          2 |          4 |        159 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\venue_card.dart                                    | Dart     |         18 |          0 |          0 |         18 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\venue_search_bar.dart                              | Dart     |          8 |          0 |          0 |          8 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\cubits\drinks\wedding_venue_meals_cubit.dart                  | Dart     |         16 |          1 |          7 |         24 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\cubits\drinks\wedding_venue_meals_states.dart                 | Dart     |          8 |          4 |          5 |         17 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\cubits\meals\wedding_venue_meals_cubit.dart                   | Dart     |         15 |          1 |          7 |         23 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\cubits\meals\wedding_venue_meals_states.dart                  | Dart     |          8 |          4 |          5 |         17 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\cubits\venue\wedding_venue_cubit.dart                         | Dart     |         59 |         23 |         24 |        106 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\cubits\venue\wedding_venue_states.dart                        | Dart     |         12 |          4 |          6 |         22 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\cubits\wedding_venue_cubit.dart                               | Dart     |        -55 |        -17 |        -26 |        -98 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\cubits\wedding_venue_states.dart                              | Dart     |         -8 |         -4 |         -5 |        -17 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\pages\wedding_venues_details_page.dart                        | Dart     |        130 |         16 |         16 |        162 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\pages\wedding_venues_page.dart                                | Dart     |          9 |          0 |          0 |          9 |
| Total                                                                                                                                      |          |      4,591 |        394 |        484 |      5,469 |
+--------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
