Date : 2024-11-30 04:24:15
Directory : d:\Flutterrrr\FlutterProjects\events_jo\lib
Total : 126 files,  4591 codes, 394 comments, 484 blanks, all 5469 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        126 |      4,591 |        394 |        484 |      5,469 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                          |        126 |      4,591 |        394 |        484 |      5,469 |
| config                                                                                                                                     |         17 |        308 |         12 |         28 |        348 |
| config (Files)                                                                                                                             |          1 |         26 |          5 |          0 |         31 |
| config\algorithms                                                                                                                          |          1 |         30 |          1 |          1 |         32 |
| config\enums                                                                                                                               |          2 |         59 |          1 |         10 |         70 |
| config\enums\user type                                                                                                                     |          2 |         59 |          1 |         10 |         70 |
| config\utils                                                                                                                               |         13 |        193 |          5 |         17 |        215 |
| config\utils (Files)                                                                                                                       |          7 |       -179 |          2 |        -18 |       -195 |
| config\utils\gradient                                                                                                                      |          3 |        282 |          3 |         26 |        311 |
| config\utils\loading                                                                                                                       |          3 |         90 |          0 |          9 |         99 |
| features                                                                                                                                   |        109 |      4,283 |        382 |        456 |      5,121 |
| features\admin                                                                                                                             |         27 |      2,066 |        206 |        259 |      2,531 |
| features\admin\data                                                                                                                        |          1 |         90 |         14 |         17 |        121 |
| features\admin\domain                                                                                                                      |          1 |         10 |          1 |          8 |         19 |
| features\admin\domain\repos                                                                                                                |          1 |         10 |          1 |          8 |         19 |
| features\admin\presentation                                                                                                                |         25 |      1,966 |        191 |        234 |      2,391 |
| features\admin\presentation\components                                                                                                     |         14 |      1,131 |        105 |         97 |      1,333 |
| features\admin\presentation\components (Files)                                                                                             |          6 |        336 |         70 |         22 |        428 |
| features\admin\presentation\components\approved venues                                                                                     |          2 |        218 |         16 |         30 |        264 |
| features\admin\presentation\components\dialogs                                                                                             |          4 |        308 |          2 |         15 |        325 |
| features\admin\presentation\components\unapproved venues                                                                                   |          2 |        269 |         17 |         30 |        316 |
| features\admin\presentation\cubits                                                                                                         |          4 |        248 |         49 |         57 |        354 |
| features\admin\presentation\cubits\admin approve                                                                                           |          2 |        118 |         22 |         26 |        166 |
| features\admin\presentation\cubits\admin unapprove                                                                                         |          2 |        130 |         27 |         31 |        188 |
| features\admin\presentation\pages                                                                                                          |          7 |        587 |         37 |         80 |        704 |
| features\admin\presentation\pages (Files)                                                                                                  |          3 |        136 |          5 |         18 |        159 |
| features\admin\presentation\pages\venues                                                                                                   |          4 |        451 |         32 |         62 |        545 |
| features\admin\presentation\pages\venues\approved                                                                                          |          2 |        219 |         15 |         29 |        263 |
| features\admin\presentation\pages\venues\unapproved                                                                                        |          2 |        232 |         17 |         33 |        282 |
