Date : 2025-05-16 07:19:31
Directory : d:\Flutterrrr\FlutterProjects\events_jo\lib
Total : 306 files,  28539 codes, 1607 comments, 3081 blanks, all 33227 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| features\admin\presentation\cubits\single venue                                                                                           |          2 |         83 |         14 |         22 |        119 |
| features\admin\presentation\cubits\users count                                                                                            |          2 |         63 |         17 |         22 |        102 |
| features\admin\presentation\cubits\users online                                                                                           |          2 |         35 |          9 |         15 |         59 |
| features\admin\presentation\cubits\venues                                                                                                 |          4 |        350 |         77 |         82 |        509 |
| features\admin\presentation\cubits\venues\approved                                                                                        |          2 |        171 |         35 |         39 |        245 |
| features\admin\presentation\cubits\venues\unapproved                                                                                      |          2 |        179 |         42 |         43 |        264 |
| features\admin\presentation\pages                                                                                                         |         17 |      1,762 |        132 |        243 |      2,137 |
| features\admin\presentation\pages (Files)                                                                                                 |          5 |        500 |         11 |         64 |        575 |
| features\admin\presentation\pages\courts                                                                                                  |          4 |        429 |         42 |         67 |        538 |
| features\admin\presentation\pages\courts\approved                                                                                         |          2 |        199 |         17 |         28 |        244 |
| features\admin\presentation\pages\courts\unapproved                                                                                       |          2 |        230 |         25 |         39 |        294 |
| features\admin\presentation\pages\owners                                                                                                  |          2 |        172 |         16 |         23 |        211 |
| features\admin\presentation\pages\users                                                                                                   |          2 |        174 |         15 |         23 |        212 |
| features\admin\presentation\pages\venues                                                                                                  |          4 |        487 |         48 |         66 |        601 |
| features\admin\presentation\pages\venues\approved                                                                                         |          2 |        229 |         20 |         27 |        276 |
| features\admin\presentation\pages\venues\unapproved                                                                                       |          2 |        258 |         28 |         39 |        325 |
| features\auth                                                                                                                             |         16 |      1,320 |        130 |        222 |      1,672 |
| features\auth\data                                                                                                                        |          1 |        198 |         48 |         60 |        306 |
| features\auth\domain                                                                                                                      |          3 |         90 |          3 |         22 |        115 |
| features\auth\domain\entities                                                                                                             |          2 |         65 |          2 |         12 |         79 |
| features\auth\domain\repos                                                                                                                |          1 |         25 |          1 |         10 |         36 |
| features\auth\representation                                                                                                              |         12 |      1,032 |         79 |        140 |      1,251 |
| features\auth\representation\components                                                                                                   |          6 |        453 |          8 |         25 |        486 |
| features\auth\representation\cubits                                                                                                       |          2 |        177 |         31 |         43 |        251 |
| features\auth\representation\pages                                                                                                        |          4 |        402 |         40 |         72 |        514 |
| features\chat                                                                                                                             |         10 |        495 |          5 |         68 |        568 |
| features\chat\data                                                                                                                        |          1 |         68 |          3 |         11 |         82 |
| features\chat\domain                                                                                                                      |          3 |         70 |          0 |         12 |         82 |
| features\chat\domain\models                                                                                                               |          2 |         57 |          0 |         10 |         67 |
| features\chat\domain\repo                                                                                                                 |          1 |         13 |          0 |          2 |         15 |
| features\chat\representation                                                                                                              |          6 |        357 |          2 |         45 |        404 |
| features\chat\representation\cubits                                                                                                       |          4 |         74 |          0 |         27 |        101 |
| features\chat\representation\cubits\chat                                                                                                  |          2 |         28 |          0 |         12 |         40 |
| features\chat\representation\cubits\message                                                                                               |          2 |         46 |          0 |         15 |         61 |
| features\chat\representation\pages                                                                                                        |          2 |        283 |          2 |         18 |        303 |
| features\events                                                                                                                           |         42 |      5,144 |        151 |        368 |      5,663 |
| features\events\courts                                                                                                                    |          8 |      1,360 |         40 |         99 |      1,499 |
| features\events\courts\representation                                                                                                     |          8 |      1,360 |         40 |         99 |      1,499 |
| features\events\courts\representation\components                                                                                          |          2 |        627 |          6 |         27 |        660 |
| features\events\courts\representation\cubits                                                                                              |          4 |        155 |          8 |         32 |        195 |
| features\events\courts\representation\cubits\courts                                                                                       |          2 |         47 |          0 |         12 |         59 |
| features\events\courts\representation\cubits\single court                                                                                 |          2 |        108 |          8 |         20 |        136 |
| features\events\courts\representation\pages                                                                                               |          2 |        578 |         26 |         40 |        644 |
| features\events\shared                                                                                                                    |         17 |      1,420 |         38 |        111 |      1,569 |
| features\events\shared\data                                                                                                               |          1 |        108 |          8 |         28 |        144 |
| features\events\shared\domain                                                                                                             |          7 |        331 |         10 |         38 |        379 |
| features\events\shared\domain\models                                                                                                      |          6 |        312 |         10 |         33 |        355 |
| features\events\shared\domain\repo                                                                                                        |          1 |         19 |          0 |          5 |         24 |
| features\events\shared\representation                                                                                                     |          9 |        981 |         20 |         45 |      1,046 |
| features\events\shared\representation\components                                                                                          |          8 |        740 |         20 |         41 |        801 |
| features\events\shared\representation\pages                                                                                               |          1 |        241 |          0 |          4 |        245 |
| features\events\weddings                                                                                                                  |         17 |      2,364 |         73 |        158 |      2,595 |
| features\events\weddings\representation                                                                                                   |         17 |      2,364 |         73 |        158 |      2,595 |
| features\events\weddings\representation\components                                                                                        |         11 |      1,531 |         10 |         62 |      1,603 |
| features\events\weddings\representation\components (Files)                                                                                |          8 |      1,230 |          8 |         50 |      1,288 |
| features\events\weddings\representation\components\details                                                                                |          3 |        301 |          2 |         12 |        315 |
| features\events\weddings\representation\cubits                                                                                            |          4 |        169 |         22 |         47 |        238 |
| features\events\weddings\representation\cubits\single venue                                                                               |          2 |        128 |         16 |         31 |        175 |
| features\events\weddings\representation\cubits\venues                                                                                     |          2 |         41 |          6 |         16 |         63 |
| features\events\weddings\representation\pages                                                                                             |          2 |        664 |         41 |         49 |        754 |
| features\home                                                                                                                             |          6 |      1,050 |         21 |         89 |      1,160 |
| features\home\presentation                                                                                                                |          6 |      1,050 |         21 |         89 |      1,160 |
| features\home\presentation\components                                                                                                     |          4 |        471 |          1 |         29 |        501 |
| features\home\presentation\pages                                                                                                          |          2 |        579 |         20 |         60 |        659 |
| features\location                                                                                                                         |          9 |        550 |         59 |         51 |        660 |
| features\location\data                                                                                                                    |          1 |         23 |          3 |          5 |         31 |
| features\location\domain                                                                                                                  |          2 |         32 |         29 |          6 |         67 |
| features\location\domain\entities                                                                                                         |          1 |         28 |         29 |          4 |         61 |
| features\location\domain\repo                                                                                                             |          1 |          4 |          0 |          2 |          6 |
| features\location\representation                                                                                                          |          6 |        495 |         27 |         40 |        562 |
| features\location\representation\components                                                                                               |          4 |        355 |          6 |         18 |        379 |
| features\location\representation\cubits                                                                                                   |          2 |        140 |         21 |         22 |        183 |
| features\navigation                                                                                                                       |          2 |        181 |          2 |         17 |        200 |
| features\navigation\presentation                                                                                                          |          2 |        181 |          2 |         17 |        200 |
| features\order                                                                                                                            |         10 |      1,292 |         21 |        100 |      1,413 |
| features\order\data                                                                                                                       |          1 |        155 |         14 |         33 |        202 |
| features\order\domain                                                                                                                     |          3 |        113 |          0 |         10 |        123 |
| features\order\domain (Files)                                                                                                             |          1 |         26 |          0 |          2 |         28 |
| features\order\domain\models                                                                                                              |          2 |         87 |          0 |          8 |         95 |
| features\order\representation                                                                                                             |          6 |      1,024 |          7 |         57 |      1,088 |
| features\order\representation\components                                                                                                  |          3 |        657 |          3 |         17 |        677 |
| features\order\representation\cubits                                                                                                      |          2 |        171 |          4 |         30 |        205 |
| features\order\representation\pages                                                                                                       |          1 |        196 |          0 |         10 |        206 |
| features\owner                                                                                                                            |         56 |      7,247 |        283 |        512 |      8,042 |
| features\owner\data                                                                                                                       |          1 |        335 |         46 |         58 |        439 |
| features\owner\domain                                                                                                                     |          2 |         50 |          1 |         17 |         68 |
| features\owner\domain\models                                                                                                              |          1 |          8 |          0 |          2 |         10 |
| features\owner\domain\repo                                                                                                                |          1 |         42 |          1 |         15 |         58 |
| features\owner\representation                                                                                                             |         53 |      6,862 |        236 |        437 |      7,535 |
| features\owner\representation\components                                                                                                  |         19 |      1,346 |         28 |         86 |      1,460 |
| features\owner\representation\components\creation                                                                                         |         14 |      1,031 |         27 |         65 |      1,123 |
| features\owner\representation\components\creation (Files)                                                                                 |          9 |        631 |         15 |         45 |        691 |
| features\owner\representation\components\creation\dialogs                                                                                 |          5 |        400 |         12 |         20 |        432 |
| features\owner\representation\components\venues                                                                                           |          5 |        315 |          1 |         21 |        337 |
| features\owner\representation\cubits                                                                                                      |          8 |        289 |         30 |         75 |        394 |
| features\owner\representation\cubits\courts                                                                                               |          2 |         48 |          2 |         16 |         66 |
| features\owner\representation\cubits\creation                                                                                             |          2 |        136 |         24 |         25 |        185 |
| features\owner\representation\cubits\stripe_connect                                                                                       |          2 |         55 |          2 |         18 |         75 |
| features\owner\representation\cubits\venues                                                                                               |          2 |         50 |          2 |         16 |         68 |
| features\owner\representation\pages                                                                                                       |         26 |      5,227 |        178 |        276 |      5,681 |
| features\owner\representation\pages\courts                                                                                                |          5 |      1,178 |         17 |         47 |      1,242 |
| features\owner\representation\pages\creation                                                                                              |         16 |      2,165 |        133 |        172 |      2,470 |
| features\owner\representation\pages\creation (Files)                                                                                      |          4 |        792 |         67 |         81 |        940 |
| features\owner\representation\pages\creation\sub pages                                                                                    |         12 |      1,373 |         66 |         91 |      1,530 |
| features\owner\representation\pages\venues                                                                                                |          5 |      1,884 |         28 |         57 |      1,969 |
| features\settings                                                                                                                         |         24 |      1,650 |        150 |        273 |      2,073 |
| features\settings\data                                                                                                                    |          1 |        190 |         48 |         59 |        297 |
| features\settings\domain                                                                                                                  |          1 |         15 |          0 |          7 |         22 |
| features\settings\domain\repos                                                                                                            |          1 |         15 |          0 |          7 |         22 |
| features\settings\representation                                                                                                          |         22 |      1,445 |        102 |        207 |      1,754 |
| features\settings\representation\components                                                                                               |          9 |        456 |          0 |         36 |        492 |
| features\settings\representation\cubits                                                                                                   |          6 |        136 |         23 |         51 |        210 |
| features\settings\representation\cubits (Files)                                                                                           |          2 |         69 |         11 |         21 |        101 |
| features\settings\representation\cubits\email                                                                                             |          2 |         34 |          6 |         15 |         55 |
| features\settings\representation\cubits\password                                                                                          |          2 |         33 |          6 |         15 |         54 |
| features\settings\representation\pages                                                                                                    |          7 |        853 |         79 |        120 |      1,052 |
| features\settings\representation\pages (Files)                                                                                            |          5 |        582 |         42 |         72 |        696 |
| features\settings\representation\pages\sub pages                                                                                          |          2 |        271 |         37 |         48 |        356 |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                  | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\algorithms\haversine.dart                                                              | Dart     |         40 |          6 |         11 |         57 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\algorithms\icon_for_string.dart                                                        | Dart     |         81 |         16 |         15 |        112 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\algorithms\image_for_string.dart                                                       | Dart     |        102 |         16 |         16 |        134 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\algorithms\ratings_utils.dart                                                          | Dart     |         36 |          0 |          4 |         40 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\app.dart                                                                               | Dart     |        192 |         37 |         10 |        239 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\enums\event_type.dart                                                                  | Dart     |         17 |          0 |          2 |         19 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\enums\food_type.dart                                                                   | Dart     |          4 |          0 |          1 |          5 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\enums\jordan_city.dart                                                                 | Dart     |         44 |          0 |          2 |         46 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\enums\order_status.dart                                                                | Dart     |         52 |          0 |          5 |         57 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\enums\sort_direction.dart                                                              | Dart     |          4 |          0 |          1 |          5 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\enums\text_field_input_type.dart                                                       | Dart     |          5 |          0 |          1 |          6 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\enums\user_type_enum.dart                                                              | Dart     |         27 |          0 |          3 |         30 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\extensions\build_context_extenstions.dart                                              | Dart     |         94 |          4 |          6 |        104 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\extensions\color_extensions.dart                                                       | Dart     |         34 |          5 |          9 |         48 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\extensions\datetime_range_extensions.dart                                              | Dart     |          6 |          0 |          2 |          8 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\extensions\double_extensions.dart                                                      | Dart     |          7 |          0 |          2 |          9 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\extensions\int_extensions.dart                                                         | Dart     |         15 |          0 |          5 |         20 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\extensions\string_extensions.dart                                                      | Dart     |         42 |          7 |         12 |         61 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\extensions\widget_extensions.dart                                                      | Dart     |          6 |          0 |          2 |          8 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\firebase_options.dart                                                                  | Dart     |         71 |         12 |          7 |         90 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\packages\from to picker\from_to_picker.dart                                            | Dart     |        704 |         64 |         51 |        819 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\packages\from to picker\from_to_picker_colors.dart                                     | Dart     |        133 |         13 |         40 |        186 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\packages\google navigation bar\alt_gbutton.dart                                        | Dart     |        203 |          0 |         13 |        216 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\packages\google navigation bar\gbutton.dart                                            | Dart     |        111 |          0 |          5 |        116 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\packages\google navigation bar\gnav.dart                                               | Dart     |        138 |          0 |         12 |        150 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\packages\image slideshow\image_slideshow.dart                                          | Dart     |        150 |         17 |         28 |        195 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\packages\image slideshow\indicator.dart                                                | Dart     |         36 |          0 |          4 |         40 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\packages\lazy indexed stack\lazy_indexed_stack.dart                                    | Dart     |         58 |          9 |         14 |         81 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\packages\string similarity\best_match.dart                                             | Dart     |         12 |          4 |          6 |         22 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\packages\string similarity\rating.dart                                                 | Dart     |          7 |          3 |          4 |         14 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\packages\string similarity\string_similarity.dart                                      | Dart     |         65 |         30 |         12 |        107 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\theme\eventsjo_theme.dart                                                              | Dart     |        144 |          3 |         10 |        157 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\theme\themes\app_icon_button_theme.dart                                                | Dart     |         15 |          0 |          2 |         17 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\constants.dart                                                                   | Dart     |         10 |          0 |          6 |         16 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\custom_icons_icons.dart                                                          | Dart     |         74 |          0 |          4 |         78 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\delay.dart                                                                       | Dart     |         14 |          0 |          4 |         18 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\dummy.dart                                                                       | Dart     |         62 |          1 |          4 |         67 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\endpoints.dart                                                                   | Dart     |          8 |          3 |          8 |         19 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\expandable.dart                                                                  | Dart     |        238 |          2 |         24 |        264 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\global_colors.dart                                                               | Dart     |         79 |          6 |         25 |        110 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\global_snack_bar.dart                                                            | Dart     |         64 |          2 |          2 |         68 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\gradient\gradient_icon.dart                                                      | Dart     |         70 |          8 |         12 |         90 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\gradient\gradient_range_slider.dart                                              | Dart     |        139 |          0 |         12 |        151 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\gradient\gradient_slider.dart                                                    | Dart     |        118 |          3 |         10 |        131 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\gradient\gradient_text.dart                                                      | Dart     |         25 |          0 |          4 |         29 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\identical_objects.dart                                                           | Dart     |        110 |          7 |         13 |        130 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\loading\global_loading.dart                                                      | Dart     |         56 |          0 |          3 |         59 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\loading\global_loading_admin.dart                                                | Dart     |         56 |          0 |          4 |         60 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\loading\global_loading_image.dart                                                | Dart     |         15 |          0 |          3 |         18 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\transition_animation.dart                                                        | Dart     |         75 |          6 |         17 |         98 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\unique.dart                                                                      | Dart     |          8 |          3 |          3 |         14 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\eventsjo_todos.todo                                                                           | Todo     |        126 |          0 |          3 |        129 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\data\firebase_admin_repo.dart                                                  | Dart     |        402 |         51 |         71 |        524 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\domain\repos\admin_repo.dart                                                   | Dart     |         49 |          1 |         33 |         83 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\admin_app_bar.dart                                     | Dart     |         44 |          0 |          5 |         49 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\admin_button.dart                                      | Dart     |         33 |          0 |          4 |         37 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\admin_card.dart                                        | Dart     |         61 |          0 |          4 |         65 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\admin_confirmation_display_row.dart                    | Dart     |        114 |          1 |          5 |        120 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\admin_dashboard_card.dart                              | Dart     |         53 |          0 |          4 |         57 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\admin_divider.dart                                     | Dart     |         37 |          0 |          3 |         40 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\admin_error_card.dart                                  | Dart     |         42 |          0 |          4 |         46 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\admin_event_list_loading_card.dart                     | Dart     |         29 |          0 |          3 |         32 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\admin_events_card.dart                                 | Dart     |        125 |          2 |          4 |        131 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\admin_home_card.dart                                   | Dart     |         90 |          0 |          4 |         94 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\admin_loading_card.dart                                | Dart     |         73 |          0 |          3 |         76 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\admin_loading_users_card.dart                          | Dart     |         22 |          0 |          3 |         25 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\admin_menu_tab_bar.dart                                | Dart     |         46 |          0 |          4 |         50 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\admin_order_card.dart                                  | Dart     |         89 |          1 |          4 |         94 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\admin_sub_app_bar.dart                                 | Dart     |         38 |          0 |          5 |         43 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\admin_tab_item.dart                                    | Dart     |         26 |          0 |          4 |         30 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\admin_users_card.dart                                  | Dart     |         86 |          0 |          4 |         90 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\approved courts\admin_approved_court_bar.dart          | Dart     |         45 |          1 |          4 |         50 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\approved courts\admin_approved_court_summary.dart      | Dart     |         88 |          9 |         20 |        117 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\approved venues\admin_approved_venues_bar.dart         | Dart     |         45 |          1 |          4 |         50 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\approved venues\admin_approved_venues_summary.dart     | Dart     |        119 |         12 |         26 |        157 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\dialogs\admin_actions_dialog.dart                      | Dart     |         53 |          0 |          3 |         56 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\dialogs\admin_drinks_dialog_preview.dart               | Dart     |         84 |          0 |          4 |         88 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\dialogs\admin_images_dialog_preview.dart               | Dart     |         92 |          2 |          4 |         98 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\dialogs\admin_meals_dialog_preview.dart                | Dart     |         85 |          0 |          4 |         89 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\empty_list.dart                                        | Dart     |         39 |          0 |          4 |         43 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\events_jo_logo_admin.dart                              | Dart     |         65 |          0 |          3 |         68 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\owners\admin_owner_summary.dart                        | Dart     |         42 |          4 |         10 |         56 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\unapproved courts\admin_unapproved_court_summary.dart  | Dart     |         91 |          9 |         20 |        120 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\unapproved courts\admin_upapproved_court_bar.dart      | Dart     |         74 |          2 |          4 |         80 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\unapproved venues\admin_unapproved_venue_summary.dart  | Dart     |        122 |         12 |         26 |        160 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\unapproved venues\admin_upapproved_venues_bar.dart     | Dart     |         74 |          2 |          4 |         80 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\users\admin_user_summary.dart                          | Dart     |         35 |          3 |          8 |         46 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\courts\approved\admin_approved_courts_cubit.dart           | Dart     |        158 |         32 |         30 |        220 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\courts\approved\admin_approved_courts_states.dart          | Dart     |         16 |          4 |          9 |         29 |
