Date : 2025-05-16 07:19:31
Directory : d:\Flutterrrr\FlutterProjects\events_jo\lib
Total : 306 files,  28539 codes, 1607 comments, 3081 blanks, all 33227 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        305 |     28,413 |      1,607 |      3,078 |     33,098 |
| Todo     |          1 |        126 |          0 |          3 |        129 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                         |        306 |     28,539 |      1,607 |      3,081 |     33,227 |
| . (Files)                                                                                                                                 |          2 |        152 |          4 |         10 |        166 |
| config                                                                                                                                    |         51 |      3,876 |        287 |        475 |      4,638 |
| config (Files)                                                                                                                            |          2 |        263 |         49 |         17 |        329 |
| config\algorithms                                                                                                                         |          4 |        259 |         38 |         46 |        343 |
| config\enums                                                                                                                              |          7 |        153 |          0 |         15 |        168 |
| config\extensions                                                                                                                         |          7 |        204 |         16 |         38 |        258 |
| config\packages                                                                                                                           |         11 |      1,617 |        140 |        189 |      1,946 |
| config\packages\from to picker                                                                                                            |          2 |        837 |         77 |         91 |      1,005 |
| config\packages\google navigation bar                                                                                                     |          3 |        452 |          0 |         30 |        482 |
| config\packages\image slideshow                                                                                                           |          2 |        186 |         17 |         32 |        235 |
| config\packages\lazy indexed stack                                                                                                        |          1 |         58 |          9 |         14 |         81 |
| config\packages\string similarity                                                                                                         |          3 |         84 |         37 |         22 |        143 |
| config\theme                                                                                                                              |          2 |        159 |          3 |         12 |        174 |
| config\theme (Files)                                                                                                                      |          1 |        144 |          3 |         10 |        157 |
| config\theme\themes                                                                                                                       |          1 |         15 |          0 |          2 |         17 |
| config\utils                                                                                                                              |         18 |      1,221 |         41 |        158 |      1,420 |
| config\utils (Files)                                                                                                                      |         11 |        742 |         30 |        110 |        882 |
| config\utils\gradient                                                                                                                     |          4 |        352 |         11 |         38 |        401 |
| config\utils\loading                                                                                                                      |          3 |        127 |          0 |         10 |        137 |
| features                                                                                                                                  |        253 |     24,511 |      1,316 |      2,596 |     28,423 |
| features\admin                                                                                                                            |         78 |      5,582 |        494 |        896 |      6,972 |
| features\admin\data                                                                                                                       |          1 |        402 |         51 |         71 |        524 |
| features\admin\domain                                                                                                                     |          1 |         49 |          1 |         33 |         83 |
| features\admin\domain\repos                                                                                                               |          1 |         49 |          1 |         33 |         83 |
| features\admin\presentation                                                                                                               |         76 |      5,131 |        442 |        792 |      6,365 |
| features\admin\presentation\components                                                                                                    |         33 |      2,161 |         61 |        215 |      2,437 |
| features\admin\presentation\components (Files)                                                                                            |         19 |      1,112 |          4 |         74 |      1,190 |
| features\admin\presentation\components\approved courts                                                                                    |          2 |        133 |         10 |         24 |        167 |
| features\admin\presentation\components\approved venues                                                                                    |          2 |        164 |         13 |         30 |        207 |
| features\admin\presentation\components\dialogs                                                                                            |          4 |        314 |          2 |         15 |        331 |
| features\admin\presentation\components\owners                                                                                             |          1 |         42 |          4 |         10 |         56 |
| features\admin\presentation\components\unapproved courts                                                                                  |          2 |        165 |         11 |         24 |        200 |
| features\admin\presentation\components\unapproved venues                                                                                  |          2 |        196 |         14 |         30 |        240 |
| features\admin\presentation\components\users                                                                                              |          1 |         35 |          3 |          8 |         46 |
| features\admin\presentation\cubits                                                                                                        |         26 |      1,208 |        249 |        334 |      1,791 |
| features\admin\presentation\cubits\courts                                                                                                 |          4 |        358 |         78 |         82 |        518 |
| features\admin\presentation\cubits\courts\approved                                                                                        |          2 |        174 |         36 |         39 |        249 |
| features\admin\presentation\cubits\courts\unapproved                                                                                      |          2 |        184 |         42 |         43 |        269 |
| features\admin\presentation\cubits\order                                                                                                  |          2 |         91 |          1 |         22 |        114 |
| features\admin\presentation\cubits\owners count                                                                                           |          2 |         63 |         17 |         22 |        102 |
| features\admin\presentation\cubits\owners online                                                                                          |          2 |         35 |          9 |         15 |         59 |
| features\admin\presentation\cubits\single court                                                                                           |          2 |         40 |          7 |         16 |         63 |
| features\admin\presentation\cubits\single owner                                                                                           |          2 |         45 |         10 |         18 |         73 |
| features\admin\presentation\cubits\single user                                                                                            |          2 |         45 |         10 |         18 |         73 |
