Date : 2024-12-22 00:38:48
Directory : d:\Flutterrrr\FlutterProjects\events_jo\lib
Total : 181 files,  5605 codes, 371 comments, 711 blanks, all 6687 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        180 |      5,526 |        371 |        708 |      6,605 |
| Todo     |          1 |         79 |          0 |          3 |         82 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |        181 |      5,605 |        371 |        711 |      6,687 |
| . (Files)                                                                                                                                |          2 |         81 |          1 |          4 |         86 |
| config                                                                                                                                   |         29 |      1,987 |        172 |        243 |      2,402 |
| config (Files)                                                                                                                           |          1 |          8 |          5 |          5 |         18 |
| config\algorithms                                                                                                                        |          1 |        102 |         16 |         16 |        134 |
| config\enums                                                                                                                             |          8 |         30 |         -1 |         -1 |         28 |
| config\enums (Files)                                                                                                                     |          6 |         89 |          0 |          9 |         98 |
| config\enums\user type                                                                                                                   |          2 |        -59 |         -1 |        -10 |        -70 |
| config\extensions                                                                                                                        |          2 |         42 |          5 |         11 |         58 |
| config\packages                                                                                                                          |         11 |      1,568 |        140 |        184 |      1,892 |
| config\packages\from to picker                                                                                                           |          2 |        788 |         77 |         86 |        951 |
| config\packages\google navigation bar                                                                                                    |          3 |        452 |          0 |         30 |        482 |
| config\packages\image slideshow                                                                                                          |          2 |        186 |         17 |         32 |        235 |
| config\packages\lazy indexed stack                                                                                                       |          1 |         58 |          9 |         14 |         81 |
| config\packages\string similarity                                                                                                        |          3 |         84 |         37 |         22 |        143 |
| config\utils                                                                                                                             |          6 |        237 |          7 |         28 |        272 |
| config\utils (Files)                                                                                                                     |          5 |        167 |         -1 |         16 |        182 |
| config\utils\gradient                                                                                                                    |          1 |         70 |          8 |         12 |         90 |
| features                                                                                                                                 |        150 |      3,537 |        198 |        464 |      4,199 |
| features\admin                                                                                                                           |         31 |         86 |          8 |         19 |        113 |
| features\admin\data                                                                                                                      |          1 |         20 |          8 |          3 |         31 |
| features\admin\presentation                                                                                                              |         30 |         66 |          0 |         16 |         82 |
| features\admin\presentation\components                                                                                                   |         18 |        139 |          1 |          9 |        149 |
| features\admin\presentation\components (Files)                                                                                           |         15 |        116 |          0 |          5 |        121 |
| features\admin\presentation\components\approved venues                                                                                   |          1 |         15 |          1 |          3 |         19 |
| features\admin\presentation\components\unapproved venues                                                                                 |          1 |         15 |          1 |          3 |         19 |
| features\admin\presentation\components\users                                                                                             |          1 |         -7 |         -1 |         -2 |        -10 |
| features\admin\presentation\cubits                                                                                                       |          3 |        -78 |         -2 |         -2 |        -82 |
| features\admin\presentation\cubits\single venue                                                                                          |          1 |        -75 |         -2 |         -9 |        -86 |
| features\admin\presentation\cubits\venues                                                                                                |          2 |         -3 |          0 |          7 |          4 |
| features\admin\presentation\cubits\venues\approve                                                                                        |          1 |          3 |          0 |          4 |          7 |
| features\admin\presentation\cubits\venues\unapprove                                                                                      |          1 |         -6 |          0 |          3 |         -3 |
| features\admin\presentation\pages                                                                                                        |          9 |          5 |          1 |          9 |         15 |
| features\admin\presentation\pages (Files)                                                                                                |          1 |          9 |         -1 |          5 |         13 |
| features\admin\presentation\pages\owners                                                                                                 |          2 |         -7 |         -2 |         -2 |        -11 |
| features\admin\presentation\pages\users                                                                                                  |          2 |         -7 |         -2 |         -2 |        -11 |
| features\admin\presentation\pages\venues                                                                                                 |          4 |         10 |          6 |          8 |         24 |
| features\admin\presentation\pages\venues\approved                                                                                        |          2 |         -1 |          0 |          0 |         -1 |
| features\admin\presentation\pages\venues\unapproved                                                                                      |          2 |         11 |          6 |          8 |         25 |
| features\auth                                                                                                                            |         12 |        168 |          9 |         29 |        206 |
| features\auth\data                                                                                                                       |          1 |          9 |          0 |          0 |          9 |
| features\auth\domain                                                                                                                     |          3 |         19 |         -2 |          3 |         20 |
