Date : 2024-12-22 00:38:48
Directory : d:\Flutterrrr\FlutterProjects\events_jo\lib
Total : 221 files,  18138 codes, 1452 comments, 2218 blanks, all 21808 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        220 |     18,059 |      1,452 |      2,215 |     21,726 |
| Todo     |          1 |         79 |          0 |          3 |         82 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |        221 |     18,138 |      1,452 |      2,218 |     21,808 |
| . (Files)                                                                                                                                |          2 |         94 |          4 |          9 |        107 |
| config                                                                                                                                   |         36 |      2,936 |        261 |        359 |      3,556 |
| config (Files)                                                                                                                           |          2 |        215 |         52 |         18 |        285 |
| config\algorithms                                                                                                                        |          3 |        223 |         38 |         42 |        303 |
| config\enums                                                                                                                             |          6 |         89 |          0 |          9 |         98 |
| config\extensions                                                                                                                        |          2 |         42 |          5 |         11 |         58 |
| config\packages                                                                                                                          |         11 |      1,568 |        140 |        184 |      1,892 |
| config\packages\from to picker                                                                                                           |          2 |        788 |         77 |         86 |        951 |
| config\packages\google navigation bar                                                                                                    |          3 |        452 |          0 |         30 |        482 |
| config\packages\image slideshow                                                                                                          |          2 |        186 |         17 |         32 |        235 |
| config\packages\lazy indexed stack                                                                                                       |          1 |         58 |          9 |         14 |         81 |
| config\packages\string similarity                                                                                                        |          3 |         84 |         37 |         22 |        143 |
| config\utils                                                                                                                             |         12 |        799 |         26 |         95 |        920 |
| config\utils (Files)                                                                                                                     |          5 |        341 |         15 |         48 |        404 |
| config\utils\gradient                                                                                                                    |          4 |        352 |         11 |         38 |        401 |
| config\utils\loading                                                                                                                     |          3 |        106 |          0 |          9 |        115 |
| features                                                                                                                                 |        183 |     15,108 |      1,187 |      1,850 |     18,145 |
| features\admin                                                                                                                           |         59 |      4,164 |        342 |        570 |      5,076 |
| features\admin\data                                                                                                                      |          1 |        214 |         37 |         37 |        288 |
| features\admin\domain                                                                                                                    |          1 |         27 |          1 |         20 |         48 |
| features\admin\domain\repos                                                                                                              |          1 |         27 |          1 |         20 |         48 |
| features\admin\presentation                                                                                                              |         57 |      3,923 |        304 |        513 |      4,740 |
| features\admin\presentation\components                                                                                                   |         28 |      2,241 |         60 |        169 |      2,470 |
| features\admin\presentation\components (Files)                                                                                           |         18 |      1,171 |          8 |         68 |      1,247 |
| features\admin\presentation\components\approved venues                                                                                   |          2 |        262 |         17 |         32 |        311 |
| features\admin\presentation\components\dialogs                                                                                           |          4 |        314 |          2 |         15 |        331 |
| features\admin\presentation\components\owners                                                                                            |          1 |         94 |          8 |         13 |        115 |
| features\admin\presentation\components\unapproved venues                                                                                 |          2 |        313 |         18 |         31 |        362 |
