Date : 2024-11-09 03:47:45
Directory : d:\Flutterrrr\FlutterProjects\events_jo\lib
Total : 66 files,  4590 codes, 351 comments, 510 blanks, all 5451 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         66 |      4,590 |        351 |        510 |      5,451 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |         66 |      4,590 |        351 |        510 |      5,451 |
| . (Files)                                                                                                                             |          1 |         13 |          3 |          5 |         21 |
| config                                                                                                                                |          8 |        354 |         64 |         52 |        470 |
| config (Files)                                                                                                                        |          2 |        152 |         31 |         13 |        196 |
| config\alogrithms                                                                                                                     |          1 |         40 |          6 |         11 |         57 |
| config\utils                                                                                                                          |          5 |        162 |         27 |         28 |        217 |
| features                                                                                                                              |         57 |      4,223 |        284 |        453 |      4,960 |
| features\auth                                                                                                                         |         12 |        951 |         94 |        157 |      1,202 |
| features\auth\data                                                                                                                    |          1 |        152 |         37 |         51 |        240 |
| features\auth\domain                                                                                                                  |          2 |         45 |          3 |         13 |         61 |
| features\auth\domain\entities                                                                                                         |          1 |         36 |          2 |          6 |         44 |
| features\auth\domain\repos                                                                                                            |          1 |          9 |          1 |          7 |         17 |
| features\auth\representation                                                                                                          |          9 |        754 |         54 |         93 |        901 |
| features\auth\representation\components                                                                                               |          4 |        239 |          2 |         14 |        255 |
| features\auth\representation\cubits                                                                                                   |          2 |         74 |         15 |         21 |        110 |
| features\auth\representation\pages                                                                                                    |          3 |        441 |         37 |         58 |        536 |
| features\home                                                                                                                         |          6 |        457 |         16 |         32 |        505 |
| features\home\presentation                                                                                                            |          6 |        457 |         16 |         32 |        505 |
| features\home\presentation\components                                                                                                 |          5 |        301 |         10 |         17 |        328 |
| features\home\presentation\pages                                                                                                      |          1 |        156 |          6 |         15 |        177 |
| features\location                                                                                                                     |          8 |        408 |         16 |         41 |        465 |
| features\location\data                                                                                                                |          1 |         23 |          3 |          5 |         31 |
| features\location\domain                                                                                                              |          1 |          4 |          0 |          2 |          6 |
| features\location\domain\repo                                                                                                         |          1 |          4 |          0 |          2 |          6 |
| features\location\representation                                                                                                      |          6 |        381 |         13 |         34 |        428 |
| features\location\representation\components                                                                                           |          4 |        344 |          6 |         17 |        367 |
| features\location\representation\cubits                                                                                               |          2 |         37 |          7 |         17 |         61 |
| features\navigation                                                                                                                   |          1 |         92 |          0 |          7 |         99 |
| features\navigation\presentation                                                                                                      |          1 |         92 |          0 |          7 |         99 |
| features\owner                                                                                                                        |         20 |      1,718 |         96 |        145 |      1,959 |
| features\owner\data                                                                                                                   |          1 |         43 |          3 |          4 |         50 |
| features\owner\domain                                                                                                                 |          1 |         12 |          1 |          1 |         14 |
| features\owner\domain\repo                                                                                                            |          1 |         12 |          1 |          1 |         14 |
| features\owner\representation                                                                                                         |         18 |      1,663 |         92 |        140 |      1,895 |
| features\owner\representation\components                                                                                              |         15 |      1,244 |         24 |         78 |      1,346 |
| features\owner\representation\components (Files)                                                                                      |          5 |        389 |         11 |         17 |        417 |
| features\owner\representation\components\dialogs                                                                                      |          2 |        165 |          4 |          8 |        177 |
| features\owner\representation\components\sub pages                                                                                    |          8 |        690 |          9 |         53 |        752 |
| features\owner\representation\cubits                                                                                                  |          2 |         75 |         14 |         17 |        106 |
| features\owner\representation\pages                                                                                                   |          1 |        344 |         54 |         45 |        443 |
| features\weddings                                                                                                                     |         10 |        597 |         62 |         71 |        730 |
