Date : 2024-11-16 04:59:50
Directory : d:\Flutterrrr\FlutterProjects\events_jo\lib
Total : 77 files,  5581 codes, 527 comments, 679 blanks, all 6787 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| features\navigation\presentation                                                                                                           |          1 |         96 |          0 |          7 |        103 |
| features\owner                                                                                                                             |         20 |      1,693 |        152 |        191 |      2,036 |
| features\owner\data                                                                                                                        |          1 |         78 |         13 |         13 |        104 |
| features\owner\domain                                                                                                                      |          1 |         15 |          1 |          4 |         20 |
| features\owner\domain\repo                                                                                                                 |          1 |         15 |          1 |          4 |         20 |
| features\owner\representation                                                                                                              |         18 |      1,600 |        138 |        174 |      1,912 |
| features\owner\representation\components                                                                                                   |         15 |      1,257 |         63 |        116 |      1,436 |
| features\owner\representation\components (Files)                                                                                           |          5 |        395 |         11 |         17 |        423 |
| features\owner\representation\components\dialogs                                                                                           |          2 |        165 |          4 |          8 |        177 |
| features\owner\representation\components\sub pages                                                                                         |          8 |        697 |         48 |         91 |        836 |
| features\owner\representation\cubits                                                                                                       |          2 |         80 |         16 |         18 |        114 |
| features\owner\representation\pages                                                                                                        |          1 |        263 |         59 |         40 |        362 |
| features\weddings                                                                                                                          |         18 |      1,364 |        146 |        151 |      1,661 |
| features\weddings\data                                                                                                                     |          1 |         34 |          8 |         10 |         52 |
| features\weddings\domain                                                                                                                   |          3 |         90 |          5 |         11 |        106 |
| features\weddings\domain\entities                                                                                                          |          2 |         84 |          4 |          8 |         96 |
| features\weddings\domain\repo                                                                                                              |          1 |          6 |          1 |          3 |         10 |
| features\weddings\representation                                                                                                           |         14 |      1,240 |        133 |        130 |      1,503 |
| features\weddings\representation\components                                                                                                |         10 |        819 |         50 |         47 |        916 |
| features\weddings\representation\components (Files)                                                                                        |          4 |        312 |         15 |         18 |        345 |
| features\weddings\representation\components\details                                                                                        |          6 |        507 |         35 |         29 |        571 |
| features\weddings\representation\cubits                                                                                                    |          2 |         63 |         21 |         31 |        115 |
| features\weddings\representation\pages                                                                                                     |          2 |        358 |         62 |         52 |        472 |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                   | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\algorithms\haversine.dart                                                               | Dart     |         40 |          6 |         11 |         57 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\algorithms\icon_for_string.dart                                                         | Dart     |         51 |         15 |         14 |         80 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\app.dart                                                                                | Dart     |         81 |         19 |          6 |        106 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\firebase_options.dart                                                                   | Dart     |         71 |         12 |          7 |         90 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\custom_icons_icons.dart                                                           | Dart     |         36 |          0 |          4 |         40 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\global_colors.dart                                                                | Dart     |         50 |         11 |         16 |         77 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\global_snack_bar.dart                                                             | Dart     |         30 |          1 |          2 |         33 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\gradient_slider.dart                                                              | Dart     |        118 |          3 |         10 |        131 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\gradient_text.dart                                                                | Dart     |         25 |          0 |          4 |         29 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\image_loading_indicator.dart                                                      | Dart     |         15 |          0 |          3 |         18 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\loading_indicator.dart                                                            | Dart     |         39 |          0 |          3 |         42 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\data\firebase_auth_repo.dart                                                     | Dart     |        155 |         39 |         52 |        246 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\domain\entities\app_user.dart                                                    | Dart     |         36 |          2 |          6 |         44 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\domain\repos\auth_repo.dart                                                      | Dart     |         12 |          3 |         11 |         26 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\representation\components\auth_button.dart                                       | Dart     |         69 |          1 |          3 |         73 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\representation\components\auth_text_field.dart                                   | Dart     |         55 |          1 |          4 |         60 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\representation\components\change_user_type_row.dart                              | Dart     |         71 |          0 |          4 |         75 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\representation\components\events_jo_logo_auth.dart                               | Dart     |         46 |          0 |          3 |         49 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\representation\cubits\auth_cubit.dart                                            | Dart     |         61 |          9 |         13 |         83 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\representation\cubits\auth_states.dart                                           | Dart     |         13 |          6 |          8 |         27 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\representation\pages\auth_page.dart                                              | Dart     |         28 |          1 |          6 |         35 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\representation\pages\login_page.dart                                             | Dart     |        111 |         10 |         19 |        140 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\representation\pages\register_page.dart                                          | Dart     |        257 |         29 |         41 |        327 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\home\presentation\components\appbar_button.dart                                       | Dart     |         50 |          0 |          3 |         53 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\home\presentation\components\events_jo_logo.dart                                      | Dart     |         65 |          1 |          3 |         69 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\home\presentation\components\home_card.dart                                           | Dart     |         97 |          0 |          3 |        100 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\home\presentation\components\owner_button.dart                                        | Dart     |         73 |          0 |          4 |         77 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\home\presentation\pages\home_page.dart                                                | Dart     |        171 |          3 |         17 |        191 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\location\data\geolocator_location_repo.dart                                           | Dart     |         23 |          3 |          5 |         31 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\location\domain\entities\user_location.dart                                           | Dart     |         15 |         31 |          5 |         51 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\location\domain\repo\location_repo.dart                                               | Dart     |          4 |          0 |          2 |          6 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\location\representation\components\location_loading_dialog.dart                       | Dart     |         54 |          0 |          2 |         56 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\location\representation\components\location_provided_button.dart                      | Dart     |         66 |          0 |          3 |         69 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\location\representation\components\map_dialog.dart                                    | Dart     |        138 |          3 |          5 |        146 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\location\representation\components\map_dialog_preview.dart                            | Dart     |         86 |          3 |          7 |         96 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\location\representation\cubits\location_cubit.dart                                    | Dart     |         95 |         10 |         10 |        115 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\location\representation\cubits\location_states.dart                                   | Dart     |          8 |          4 |          6 |         18 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\navigation\presentation\navigation_bar.dart                                           | Dart     |         96 |          0 |          7 |        103 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\data\firebase_owner_repo.dart                                                   | Dart     |         78 |         13 |         13 |        104 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\domain\repo\owner_repo.dart                                                     | Dart     |         15 |          1 |          4 |         20 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\date_picker.dart                                      | Dart     |         46 |          5 |          3 |         54 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\dialogs\image_on_tap_dialog.dart                      | Dart     |         71 |          2 |          4 |         77 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\dialogs\images_dialog_preview.dart                    | Dart     |         94 |          2 |          4 |        100 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\image_card.dart                                       | Dart     |         51 |          0 |          3 |         54 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\owner_confirmation_display_row.dart                   | Dart     |         88 |          2 |          5 |         95 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\owner_page_navigation_bar.dart                        | Dart     |        175 |          3 |          3 |        181 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\sub pages\confirm_and_add_event_to_database_page.dart | Dart     |        116 |          9 |         22 |        147 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\sub pages\event_added_successfully_page.dart          | Dart     |         59 |          1 |          3 |         63 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\sub pages\select_event_location_page.dart             | Dart     |         59 |          5 |          8 |         72 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\sub pages\select_event_name_page.dart                 | Dart     |         69 |          4 |          9 |         82 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\sub pages\select_event_type_page.dart                 | Dart     |        159 |         11 |         15 |        185 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\sub pages\select_images_page.dart                     | Dart     |         86 |          7 |         10 |        103 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\sub pages\select_range_date_page.dart                 | Dart     |         67 |          5 |         10 |         82 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\sub pages\select_range_time_page.dart                 | Dart     |         82 |          6 |         14 |        102 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\components\time_picker.dart                                      | Dart     |         35 |          1 |          3 |         39 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\cubits\owner_cubit.dart                                          | Dart     |         69 |         12 |         13 |         94 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\cubits\owner_states.dart                                         | Dart     |         11 |          4 |          5 |         20 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\owner\representation\pages\owner_page.dart                                            | Dart     |        263 |         59 |         40 |        362 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\data\firebase_wedding_venue_repo.dart                                        | Dart     |         34 |          8 |         10 |         52 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\domain\entities\wedding_venue.dart                                           | Dart     |         54 |          2 |          4 |         60 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\domain\entities\wedding_venue_meal.dart                                      | Dart     |         30 |          2 |          4 |         36 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\domain\repo\wedding_venue_repo.dart                                          | Dart     |          6 |          1 |          3 |         10 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\details\meal_card.dart                             | Dart     |        112 |          0 |          4 |        116 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\details\venue_date_picker.dart                     | Dart     |         49 |          0 |          4 |         53 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\details\venue_image_slider.dart                    | Dart     |         33 |          0 |          4 |         37 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\details\venue_name_rating_and_location.dart        | Dart     |         65 |          3 |          6 |         74 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\details\venue_people_slider.dart                   | Dart     |         89 |          1 |          4 |         94 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\details\venue_time_picker.dart                     | Dart     |        159 |         31 |          7 |        197 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\venue_card.dart                                    | Dart     |        172 |         13 |          8 |        193 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\venue_details_button.dart                          | Dart     |         50 |          0 |          4 |         54 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\venue_rating.dart                                  | Dart     |         44 |          0 |          3 |         47 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\components\venue_search_bar.dart                              | Dart     |         46 |          2 |          3 |         51 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\cubits\wedding_venue_cubit.dart                               | Dart     |         55 |         17 |         26 |         98 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\cubits\wedding_venue_states.dart                              | Dart     |          8 |          4 |          5 |         17 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\pages\wedding_venues_details_page.dart                        | Dart     |        238 |         45 |         36 |        319 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\features\weddings\representation\pages\wedding_venues_page.dart                                | Dart     |        120 |         17 |         16 |        153 |
| d:\Flutterrrr\FlutterProjects\events_jo\lib\main.dart                                                                                      | Dart     |         13 |          3 |          5 |         21 |
| Total                                                                                                                                      |          |      5,581 |        527 |        679 |      6,787 |
+--------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
