Date : 2024-11-16 04:59:50
Directory : d:\Flutterrrr\FlutterProjects\events_jo\lib
Total : 77 files,  5581 codes, 527 comments, 679 blanks, all 6787 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         77 |      5,581 |        527 |        679 |      6,787 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                          |         77 |      5,581 |        527 |        679 |      6,787 |
| . (Files)                                                                                                                                  |          1 |         13 |          3 |          5 |         21 |
| config                                                                                                                                     |         11 |        556 |         67 |         80 |        703 |
| config (Files)                                                                                                                             |          2 |        152 |         31 |         13 |        196 |
| config\algorithms                                                                                                                          |          2 |         91 |         21 |         25 |        137 |
| config\utils                                                                                                                               |          7 |        313 |         15 |         42 |        370 |
| features                                                                                                                                   |         65 |      5,012 |        457 |        594 |      6,063 |
| features\auth                                                                                                                              |         12 |        914 |        101 |        170 |      1,185 |
| features\auth\data                                                                                                                         |          1 |        155 |         39 |         52 |        246 |
| features\auth\domain                                                                                                                       |          2 |         48 |          5 |         17 |         70 |
| features\auth\domain\entities                                                                                                              |          1 |         36 |          2 |          6 |         44 |
| features\auth\domain\repos                                                                                                                 |          1 |         12 |          3 |         11 |         26 |
| features\auth\representation                                                                                                               |          9 |        711 |         57 |        101 |        869 |
| features\auth\representation\components                                                                                                    |          4 |        241 |          2 |         14 |        257 |
| features\auth\representation\cubits                                                                                                        |          2 |         74 |         15 |         21 |        110 |
| features\auth\representation\pages                                                                                                         |          3 |        396 |         40 |         66 |        502 |
| features\home                                                                                                                              |          5 |        456 |          4 |         30 |        490 |
| features\home\presentation                                                                                                                 |          5 |        456 |          4 |         30 |        490 |
| features\home\presentation\components                                                                                                      |          4 |        285 |          1 |         13 |        299 |
| features\home\presentation\pages                                                                                                           |          1 |        171 |          3 |         17 |        191 |
| features\location                                                                                                                          |          9 |        489 |         54 |         45 |        588 |
| features\location\data                                                                                                                     |          1 |         23 |          3 |          5 |         31 |
| features\location\domain                                                                                                                   |          2 |         19 |         31 |          7 |         57 |
| features\location\domain\entities                                                                                                          |          1 |         15 |         31 |          5 |         51 |
| features\location\domain\repo                                                                                                              |          1 |          4 |          0 |          2 |          6 |
| features\location\representation                                                                                                           |          6 |        447 |         20 |         33 |        500 |
| features\location\representation\components                                                                                                |          4 |        344 |          6 |         17 |        367 |
| features\location\representation\cubits                                                                                                    |          2 |        103 |         14 |         16 |        133 |
| features\navigation                                                                                                                        |          1 |         96 |          0 |          7 |        103 |
